# FCM hosts subscription for BindHosts
# Generated at: 2026-06-10 20:44:35 UTC
# Source: https://github.com/<your-name>/<your-repo>/actions
#
# The first reachable IP for each domain is placed first.
142.251.167.188 mtalk.google.com
142.250.31.188 mtalk-dev.google.com
142.251.16.188 mtalk-staging.google.com
108.177.123.188 alt1-mtalk.google.com
172.253.116.188 alt2-mtalk.google.com
192.178.223.188 alt3-mtalk.google.com
172.253.157.188 alt4-mtalk.google.com
142.250.102.188 alt5-mtalk.google.com
192.178.213.188 alt6-mtalk.google.com
142.251.127.188 alt7-mtalk.google.com
142.250.147.188 alt8-mtalk.google.com
