# FCM hosts subscription for BindHosts
# Generated at: 2026-06-18 10:47:09 UTC
# Source: https://github.com/<your-name>/<your-repo>/actions
#
# The first reachable IP for each domain is placed first.
64.233.179.188 mtalk.google.com
173.194.193.188 mtalk-dev.google.com
142.251.184.188 mtalk-staging.google.com
142.250.100.188 alt1-mtalk.google.com
172.253.149.188 alt2-mtalk.google.com
172.253.149.188 alt3-mtalk.google.com
172.253.132.188 alt4-mtalk.google.com
64.233.177.188 alt5-mtalk.google.com
192.178.131.188 alt6-mtalk.google.com
209.85.144.188 alt7-mtalk.google.com
209.85.144.188 alt8-mtalk.google.com
