# FCM hosts subscription for BindHosts
# Generated at: 2026-09-09 16:37:07 UTC
# Source: https://github.com/<your-name>/<your-repo>/actions
#
# The first reachable IP for each domain is placed first.
192.178.154.188 mtalk.google.com
142.251.182.188 mtalk-dev.google.com
172.217.71.188 mtalk-staging.google.com
172.253.147.188 alt1-mtalk.google.com
173.194.45.188 alt2-mtalk.google.com
74.125.197.188 alt3-mtalk.google.com
192.178.234.188 alt4-mtalk.google.com
172.253.116.188 alt5-mtalk.google.com
192.178.223.188 alt6-mtalk.google.com
172.253.157.188 alt7-mtalk.google.com
142.250.102.188 alt8-mtalk.google.com
