# FCM hosts subscription for BindHosts
# Generated at: 2026-07-05 09:22:29 UTC
# Source: https://github.com/<your-name>/<your-repo>/actions
#
# The first reachable IP for each domain is placed first.
172.253.155.188 mtalk.google.com
142.251.184.188 mtalk-dev.google.com
209.85.145.188 mtalk-staging.google.com
142.250.100.188 alt1-mtalk.google.com
172.253.149.188 alt2-mtalk.google.com
142.250.96.188 alt3-mtalk.google.com
172.253.132.188 alt4-mtalk.google.com
172.253.132.188 alt5-mtalk.google.com
64.233.177.188 alt6-mtalk.google.com
173.194.114.188 alt7-mtalk.google.com
173.194.114.188 alt8-mtalk.google.com
